domain,trial_type,method,MAP
Body image,Trial type 1,basic,1.327
Body image,Trial type 1,bca,1.308
Body image,Trial type 1,normal,1.331
Body image,Trial type 1,percent,1.327
Body image,Trial type 2,basic,1.288
Body image,Trial type 2,bca,1.305
Body image,Trial type 2,normal,1.319
Body image,Trial type 2,percent,1.288
Body image,Trial type 3,basic,1.328
Body image,Trial type 3,bca,1.339
Body image,Trial type 3,normal,1.358
Body image,Trial type 3,percent,1.328
Body image,Trial type 4,basic,1.277
Body image,Trial type 4,bca,1.256
Body image,Trial type 4,normal,1.283
Body image,Trial type 4,percent,1.277
Clinton-Trump,Trial type 1,basic,1.28
Clinton-Trump,Trial type 1,bca,1.288
Clinton-Trump,Trial type 1,normal,1.302
Clinton-Trump,Trial type 1,percent,1.28
Clinton-Trump,Trial type 2,basic,1.288
Clinton-Trump,Trial type 2,bca,1.309
Clinton-Trump,Trial type 2,normal,1.32
Clinton-Trump,Trial type 2,percent,1.288
Clinton-Trump,Trial type 3,basic,1.312
Clinton-Trump,Trial type 3,bca,1.312
Clinton-Trump,Trial type 3,normal,1.322
Clinton-Trump,Trial type 3,percent,1.312
Clinton-Trump,Trial type 4,basic,1.316
Clinton-Trump,Trial type 4,bca,1.314
Clinton-Trump,Trial type 4,normal,1.324
Clinton-Trump,Trial type 4,percent,1.316
Countries (1),Trial type 1,basic,1.274
Countries (1),Trial type 1,bca,1.273
Countries (1),Trial type 1,normal,1.268
Countries (1),Trial type 1,percent,1.274
Countries (1),Trial type 2,basic,1.329
Countries (1),Trial type 2,bca,1.325
Countries (1),Trial type 2,normal,1.339
Countries (1),Trial type 2,percent,1.329
Countries (1),Trial type 3,basic,1.296
Countries (1),Trial type 3,bca,1.293
Countries (1),Trial type 3,normal,1.308
Countries (1),Trial type 3,percent,1.296
Countries (1),Trial type 4,basic,1.287
Countries (1),Trial type 4,bca,1.304
Countries (1),Trial type 4,normal,1.304
Countries (1),Trial type 4,percent,1.287
Countries (2),Trial type 1,basic,1.294
Countries (2),Trial type 1,bca,1.316
Countries (2),Trial type 1,normal,1.32
Countries (2),Trial type 1,percent,1.294
Countries (2),Trial type 2,basic,1.301
Countries (2),Trial type 2,bca,1.306
Countries (2),Trial type 2,normal,1.318
Countries (2),Trial type 2,percent,1.301
Countries (2),Trial type 3,basic,1.317
Countries (2),Trial type 3,bca,1.314
Countries (2),Trial type 3,normal,1.317
Countries (2),Trial type 3,percent,1.317
Countries (2),Trial type 4,basic,1.308
Countries (2),Trial type 4,bca,1.308
Countries (2),Trial type 4,normal,1.327
Countries (2),Trial type 4,percent,1.308
Death (1),Trial type 1,basic,1.284
Death (1),Trial type 1,bca,1.294
Death (1),Trial type 1,normal,1.315
Death (1),Trial type 1,percent,1.284
Death (1),Trial type 2,basic,1.301
Death (1),Trial type 2,bca,1.302
Death (1),Trial type 2,normal,1.308
Death (1),Trial type 2,percent,1.301
Death (1),Trial type 3,basic,1.144
Death (1),Trial type 3,bca,1.148
Death (1),Trial type 3,normal,1.141
Death (1),Trial type 3,percent,1.144
Death (1),Trial type 4,basic,1.329
Death (1),Trial type 4,bca,1.331
Death (1),Trial type 4,normal,1.335
Death (1),Trial type 4,percent,1.329
Death (2),Trial type 1,basic,1.288
Death (2),Trial type 1,bca,1.291
Death (2),Trial type 1,normal,1.3
Death (2),Trial type 1,percent,1.288
Death (2),Trial type 2,basic,1.272
Death (2),Trial type 2,bca,1.285
Death (2),Trial type 2,normal,1.283
Death (2),Trial type 2,percent,1.272
Death (2),Trial type 3,basic,1.306
Death (2),Trial type 3,bca,1.297
Death (2),Trial type 3,normal,1.292
Death (2),Trial type 3,percent,1.306
Death (2),Trial type 4,basic,1.304
Death (2),Trial type 4,bca,1.295
Death (2),Trial type 4,normal,1.327
Death (2),Trial type 4,percent,1.304
Death (3),Trial type 1,basic,1.252
Death (3),Trial type 1,bca,1.25
Death (3),Trial type 1,normal,1.254
Death (3),Trial type 1,percent,1.252
Death (3),Trial type 2,basic,1.305
Death (3),Trial type 2,bca,1.307
Death (3),Trial type 2,normal,1.305
Death (3),Trial type 2,percent,1.305
Death (3),Trial type 3,basic,1.304
Death (3),Trial type 3,bca,1.295
Death (3),Trial type 3,normal,1.288
Death (3),Trial type 3,percent,1.304
Death (3),Trial type 4,basic,1.305
Death (3),Trial type 4,bca,1.319
Death (3),Trial type 4,normal,1.32
Death (3),Trial type 4,percent,1.305
Disgust (1),Trial type 1,basic,1.122
Disgust (1),Trial type 1,bca,1.121
