domain,trial_type,scoring_method,proportion_diff_zero,variance,proportion_diff_zero_logit
Body image,Trial type 1,*D* scores,0.19047619047619047,0.007709750566893425,-1.4469189829363254
Body image,Trial type 1,PI scores,0.19047619047619047,0.007709750566893425,-1.4469189829363254
Body image,Trial type 2,*D* scores,0.09523809523809523,0.004308390022675737,-2.2512917986064953
Body image,Trial type 2,PI scores,0.09523809523809523,0.004308390022675737,-2.2512917986064953
Body image,Trial type 3,*D* scores,0.047619047619047616,0.0022675736961451243,-2.995732273553991
Body image,Trial type 3,PI scores,0.14285714285714285,0.006122448979591836,-1.791759469228055
Body image,Trial type 4,*D* scores,0.19047619047619047,0.007709750566893425,-1.4469189829363254
Body image,Trial type 4,PI scores,0.09523809523809523,0.004308390022675737,-2.2512917986064953
Clinton-Trump,Trial type 1,*D* scores,0.20618556701030927,0.0017049279059056937,-1.348073148299693
Clinton-Trump,Trial type 1,PI scores,0.25773195876288657,0.0019927728770326287,-1.0577902941478547
Clinton-Trump,Trial type 2,*D* scores,0.08247422680412371,7.882523824706844e-4,-2.409194828052304
Clinton-Trump,Trial type 2,PI scores,0.07216494845360824,6.974705069614201e-4,-2.553899521274952
Clinton-Trump,Trial type 3,*D* scores,0.18556701030927836,0.001574290572855777,-1.4790760945708568
Clinton-Trump,Trial type 3,PI scores,0.17525773195876287,0.0015056506182024305,-1.5488132906176655
Clinton-Trump,Trial type 4,*D* scores,0.09278350515463918,8.768200658943566e-4,-2.280112237141987
Clinton-Trump,Trial type 4,PI scores,0.041237113402061855,4.1183972792007654e-4,-3.1463051320333655
Countries (1),Trial type 1,*D* scores,0.20754716981132076,0.0031629104252813753,-1.3397743454849977
Countries (1),Trial type 1,PI scores,0.33962264150943394,0.004313059670838239,-0.6649763035932491
Countries (1),Trial type 2,*D* scores,0.1509433962264151,0.0024646055261932803,-1.7272209480904839
Countries (1),Trial type 2,PI scores,0.18867924528301888,0.0029438343785086404,-1.4586150226995167
Countries (1),Trial type 3,*D* scores,0.09433962264150944,0.0016430703507955197,-2.2617630984737906
Countries (1),Trial type 3,PI scores,0.07547169811320754,0.001341840786483008,-2.505525936990736
Countries (1),Trial type 4,*D* scores,0.018867924528301886,3.559985760056961e-4,-3.9512437185814275
Countries (1),Trial type 4,PI scores,0.018867924528301886,3.559985760056961e-4,-3.9512437185814275
Countries (2),Trial type 1,*D* scores,0.08,0.0015020408163265305,-2.4423470353692043
Countries (2),Trial type 1,PI scores,0.14,0.0024571428571428574,-1.8152899666382492
Countries (2),Trial type 2,*D* scores,0.12,0.0021551020408163268,-1.9924301646902063
Countries (2),Trial type 2,PI scores,0.2,0.0032653061224489784,-1.3862943611198906
Countries (2),Trial type 3,*D* scores,0.1,0.0018367346938775511,-2.197224577336219
Countries (2),Trial type 3,PI scores,0.1,0.0018367346938775511,-2.197224577336219
Countries (2),Trial type 4,*D* scores,0.06,0.0011510204081632656,-2.751535313041949
Countries (2),Trial type 4,PI scores,0.08,0.0015020408163265305,-2.4423470353692043
