domain,trial_type,method,proportion_discriminable,ci_lower,ci_upper,variance,DV_type
Body image,tt1,normal,0.0782,0.0279,0.123,6e-4,PI scores
Body image,tt1,basic,0.0782,0.0279,0.123,6e-4,PI scores
Body image,tt1,percent,0.0782,0.0279,0.123,6e-4,PI scores
Body image,tt1,bca,0.0782,0.0279,0.123,6e-4,PI scores
Body image,tt2,normal,0.0709,0.0265,0.1086,4e-4,PI scores
Body image,tt2,basic,0.0709,0.0265,0.1086,4e-4,PI scores
Body image,tt2,percent,0.0709,0.0265,0.1086,4e-4,PI scores
Body image,tt2,bca,0.0709,0.0265,0.1086,4e-4,PI scores
Body image,tt3,normal,0.0952,0.0499,0.1376,5e-4,PI scores
Body image,tt3,basic,0.0952,0.0499,0.1376,5e-4,PI scores
Body image,tt3,percent,0.0952,0.0499,0.1376,5e-4,PI scores
Body image,tt3,bca,0.0952,0.0499,0.1376,5e-4,PI scores
Body image,tt4,normal,0.1882,0.113,0.2642,0.0015,PI scores
Body image,tt4,basic,0.1882,0.113,0.2642,0.0015,PI scores
Body image,tt4,percent,0.1882,0.113,0.2642,0.0015,PI scores
Body image,tt4,bca,0.1882,0.113,0.2642,0.0015,PI scores
Clinton-Trump,tt1,normal,0.0975,0.0744,0.1198,1e-4,PI scores
Clinton-Trump,tt1,basic,0.0975,0.0744,0.1198,1e-4,PI scores
Clinton-Trump,tt1,percent,0.0975,0.0744,0.1198,1e-4,PI scores
Clinton-Trump,tt1,bca,0.0975,0.0744,0.1198,1e-4,PI scores
Clinton-Trump,tt2,normal,0.0874,0.0623,0.1106,2e-4,PI scores
Clinton-Trump,tt2,basic,0.0874,0.0623,0.1106,2e-4,PI scores
Clinton-Trump,tt2,percent,0.0874,0.0623,0.1106,2e-4,PI scores
Clinton-Trump,tt2,bca,0.0874,0.0623,0.1106,2e-4,PI scores
Clinton-Trump,tt3,normal,0.1054,0.0799,0.1295,2e-4,PI scores
Clinton-Trump,tt3,basic,0.1054,0.0799,0.1295,2e-4,PI scores
Clinton-Trump,tt3,percent,0.1054,0.0799,0.1295,2e-4,PI scores
Clinton-Trump,tt3,bca,0.1054,0.0799,0.1295,2e-4,PI scores
Clinton-Trump,tt4,normal,0.0812,0.0612,0.1003,1e-4,PI scores
Clinton-Trump,tt4,basic,0.0812,0.0612,0.1003,1e-4,PI scores
Clinton-Trump,tt4,percent,0.0812,0.0612,0.1003,1e-4,PI scores
Clinton-Trump,tt4,bca,0.0812,0.0612,0.1003,1e-4,PI scores
Countries (1),tt1,normal,0.1122,0.0788,0.1432,3e-4,PI scores
Countries (1),tt1,basic,0.1122,0.0788,0.1432,3e-4,PI scores
Countries (1),tt1,percent,0.1122,0.0788,0.1432,3e-4,PI scores
Countries (1),tt1,bca,0.1122,0.0788,0.1432,3e-4,PI scores
Countries (1),tt2,normal,0.0572,0.0312,0.0809,2e-4,PI scores
Countries (1),tt2,basic,0.0572,0.0312,0.0809,2e-4,PI scores
Countries (1),tt2,percent,0.0572,0.0312,0.0809,2e-4,PI scores
Countries (1),tt2,bca,0.0572,0.0312,0.0809,2e-4,PI scores
Countries (1),tt3,normal,0.1242,0.0908,0.1572,3e-4,PI scores
Countries (1),tt3,basic,0.1242,0.0908,0.1572,3e-4,PI scores
Countries (1),tt3,percent,0.1242,0.0908,0.1572,3e-4,PI scores
Countries (1),tt3,bca,0.1242,0.0908,0.1572,3e-4,PI scores
Countries (1),tt4,normal,0.0302,0.0126,0.0453,1e-4,PI scores
Countries (1),tt4,basic,0.0302,0.0126,0.0453,1e-4,PI scores
Countries (1),tt4,percent,0.0302,0.0126,0.0453,1e-4,PI scores
Countries (1),tt4,bca,0.0302,0.0126,0.0453,1e-4,PI scores
Countries (2),tt1,normal,0.1183,0.0786,0.1578,4e-4,PI scores
Countries (2),tt1,basic,0.1183,0.0786,0.1578,4e-4,PI scores
Countries (2),tt1,percent,0.1183,0.0786,0.1578,4e-4,PI scores
Countries (2),tt1,bca,0.1183,0.0786,0.1578,4e-4,PI scores
Countries (2),tt2,normal,0.1419,0.1046,0.1785,4e-4,PI scores
Countries (2),tt2,basic,0.1419,0.1046,0.1785,4e-4,PI scores
Countries (2),tt2,percent,0.1419,0.1046,0.1785,4e-4,PI scores
Countries (2),tt2,bca,0.1419,0.1046,0.1785,4e-4,PI scores
Countries (2),tt3,normal,0.1292,0.0837,0.1743,5e-4,PI scores
Countries (2),tt3,basic,0.1292,0.0837,0.1743,5e-4,PI scores
Countries (2),tt3,percent,0.1292,0.0837,0.1743,5e-4,PI scores
Countries (2),tt3,bca,0.1292,0.0837,0.1743,5e-4,PI scores
Countries (2),tt4,normal,0.0767,0.046,0.1039,2e-4,PI scores
Countries (2),tt4,basic,0.0767,0.046,0.1039,2e-4,PI scores
Countries (2),tt4,percent,0.0767,0.046,0.1039,2e-4,PI scores
Countries (2),tt4,bca,0.0767,0.046,0.1039,2e-4,PI scores
Death (1),tt1,normal,0.0718,0.005,0.1278,0.001,PI scores
Death (1),tt1,basic,0.0718,0.005,0.1278,0.001,PI scores
Death (1),tt1,percent,0.0718,0.005,0.1278,0.001,PI scores
Death (1),tt1,bca,0.0718,0.005,0.1278,0.001,PI scores
Death (1),tt2,normal,0.1557,0.0906,0.2169,0.001,PI scores
Death (1),tt2,basic,0.1557,0.0906,0.2169,0.001,PI scores
Death (1),tt2,percent,0.1557,0.0906,0.2169,0.001,PI scores
Death (1),tt2,bca,0.1557,0.0906,0.2169,0.001,PI scores
Death (1),tt3,normal,0.1548,0.0893,0.2232,0.0012,PI scores
Death (1),tt3,basic,0.1548,0.0893,0.2232,0.0012,PI scores
Death (1),tt3,percent,0.1548,0.0893,0.2232,0.0012,PI scores
Death (1),tt3,bca,0.1548,0.0893,0.2232,0.0012,PI scores
Death (1),tt4,normal,0.1029,0.0249,0.1728,0.0014,PI scores
Death (1),tt4,basic,0.1029,0.0249,0.1728,0.0014,PI scores
Death (1),tt4,percent,0.1029,0.0249,0.1728,0.0014,PI scores
Death (1),tt4,bca,0.1029,0.0249,0.1728,0.0014,PI scores
Death (2),tt1,normal,0.08,0.0341,0.1222,5e-4,PI scores
Death (2),tt1,basic,0.08,0.0341,0.1222,5e-4,PI scores
Death (2),tt1,percent,0.08,0.0341,0.1222,5e-4,PI scores
Death (2),tt1,bca,0.08,0.0341,0.1222,5e-4,PI scores
Death (2),tt2,normal,0.1381,0.0644,0.2109,0.0014,PI scores
Death (2),tt2,basic,0.1381,0.0644,0.2109,0.0014,PI scores
Death (2),tt2,percent,0.1381,0.0644,0.2109,0.0014,PI scores
Death (2),tt2,bca,0.1381,0.0644,0.2109,0.0014,PI scores
Death (2),tt3,normal,0.0819,0.0381,0.1225,5e-4,PI scores
Death (2),tt3,basic,0.0819,0.0381,0.1225,5e-4,PI scores
Death (2),tt3,percent,0.0819,0.0381,0.1225,5e-4,PI scores
Death (2),tt3,bca,0.0819,0.0381,0.1225,5e-4,PI scores
Death (2),tt4,normal,0.2256,0.1434,0.318,0.002,PI scores
Death (2),tt4,basic,0.2256,0.1434,0.318,0.002,PI scores
Death (2),tt4,percent,0.2256,0.1434,0.318,0.002,PI scores
Death (2),tt4,bca,0.2256,0.1434,0.318,0.002,PI scores
Death (3),tt1,normal,0.098,0.052,0.1389,5e-4,PI scores
Death (3),tt1,basic,0.098,0.052,0.1389,5e-4,PI scores
Death (3),tt1,percent,0.098,0.052,0.1389,5e-4,PI scores
Death (3),tt1,bca,0.098,0.052,0.1389,5e-4,PI scores
